Name,LTP,Change(%),Open,Volume,Market Cap (Cr.),PE Ratio,Industry PE,52W High,52W Low,1M Returns,3M Returns,1 Yr Returns,3 Yr Returns,5 Yr Returns,PB Ratio,Dividend,ROE,ROCE,EPS,50 DMA,200 DMA,RSI,Margin Funding,Margin Pledge
Allcargo Logistics,7.7,0.13%,7.9,"47,20,820","1,153.29",-192,32.3,38.34,7.39,-10.88%,-28.37%,-20.29%,-64.35%,0.39%,1.18,17.94%,-,5.06%,-,9.13,10.56,38.32,-,-
MSTC,397.75,1.61%,395.9,"1,87,285","2,800.16",12.7,6.52,582.45,382.25,-11.98%,-18.90%,-25.21%,53.57%,21.64%,3.31,10.36%,30.76%,66.07%,30.63,454.43,495.57,32.34,62.85%,70.00%
Jagran Prakashan,60.15,0.50%,60.36,"85,773","1,309.19",10.24,26.34,83.8,59.77,-4.72%,-15.47%,-15.35%,-15.46%,-0.17%,0.67,10.02%,10.19%,7.12%,8.28,65.05,69.94,29.22,50.00%,-
Accelya Solutions,"1,154.60",1.43%,"1,149.00","5,473","1,723.39",15.74,45.89,"1,527.00","1,130.00",-1.01%,-11.22%,-12.30%,-5.20%,29.69%,6.45,7.92%,46.93%,51.92%,78.22,"1,245.97","1,356.00",37.64,50.00%,-
Orkla,591.8,3.77%,575,"1,28,754","8,107.02",31.56,41.16,760,533.25,1.02%,-2.92%,-17.07%,-17.07%,-17.07%,2.98,7.69%,-,13.79%,-,573.86,-,52.02,-,75.00%
Castrol,173.22,-2.30%,178.01,"41,20,463","17,133.58",18.46,2.27,232.43,177.1,-7.52%,-6.84%,-21.01%,56.83%,42.98%,9.23,7.48%,40.73%,65.01%,8.95,186,198.75,25.64,67.54%,80.00%
PTC India,162.42,2.09%,164.8,"7,64,471","4,807.77",4.87,6.52,207,143.01,-3.50%,2.05%,0.30%,79.97%,95.80%,0.81,7.35%,8.63%,17.05%,17.36,166.71,170.76,44.7,50.00%,65.00%
Radiant Cash Management Services,35.17,2.69%,34.76,"1,07,684",375.29,10.97,32.3,73.8,33.95,-8.12%,-32.97%,-36.07%,-63.82%,-66.47%,1.4,7.28%,27.28%,23.96%,3.87,41.8,52.84,34.99,50.00%,-
Expleo Solutions,713.6,1.77%,707.1,"17,534","1,107.49",10.21,45.89,"1,370.90",685.1,-13.55%,-29.58%,-19.44%,-42.63%,35.20%,1.54,7.14%,14.80%,20.76%,60.67,835.08,"1,023.13",32.51,50.00%,-
Vedanta,653.3,1.17%,664,"79,73,886","2,55,465.65",12.2,-2.55,769.8,363,-4.10%,11.41%,38.34%,140.85%,191.98%,6.29,6.74%,17.92%,28.36%,13.95,687.46,534.57,37.82,75.86%,86.27%
VST Industries,216.99,2.44%,216.9,"2,13,297","3,685.82",15.73,14.99,334.65,210.97,-9.52%,-14.72%,-20.46%,-24.31%,-29.97%,2.84,6.44%,24.08%,27.46%,175.81,231.82,259.47,34.71,67.25%,70.00%
Alldigi Tech,738.4,2.21%,723,"3,717","1,125.20",15.18,45.89,"1,084.00",719,-10.55%,-10.13%,-24.21%,57.59%,115.87%,4.45,6.22%,26.07%,36.86%,43.71,819.79,889.74,35.45,50.00%,-
Aptech,77.8,4.01%,77.73,"1,93,267",451.49,16.22,26.68,182.3,74.4,-15.04%,-19.89%,-38.29%,-67.03%,-47.25%,1.82,6.03%,-,13.79%,-,84.71,113.55,33.96,-,-
DB Corp,201.01,0.43%,202.1,"1,39,911","3,582.85",11.09,26.34,291.85,194.7,-11.11%,-22.64%,-16.40%,101.82%,116.14%,1.55,5.98%,19.16%,20.64%,26.08,230.06,257.05,34.2,64.81%,-
Hindustan Zinc,498.8,2.29%,499,"47,26,618","2,10,758.91",17.46,-2.55,733,388.55,-15.58%,-18.20%,10.04%,55.75%,84.43%,15.04,5.95%,51.06%,62.89%,19.26,609.21,512.85,29.19,58.00%,82.72%
Quess Corp,176.06,3.64%,171.76,"1,36,033","2,626.86",40.71,21.82,708.85,167.88,-13.52%,-17.33%,-74.26%,5.98%,-45.09%,2.28,5.87%,-,5.74%,-,199.4,243.59,30.38,67.18%,70.00%
Coal India,444.55,-2.35%,463,"1,16,57,230","2,73,964.09",9.43,-2.55,476,356,4.35%,11.03%,9.50%,108.37%,228.69%,2.66,5.82%,44.71%,24.48%,59.34,434.53,399.43,55.65,76.00%,89.94%
MPS,"1,505.70",4.17%,"1,455.00","18,427","2,575.62",14.3,45.89,"3,079.00","1,336.10",-4.91%,-25.05%,-47.78%,34.96%,227.79%,5.05,5.73%,25.83%,37.62%,66.85,"1,644.96","2,130.25",39.99,50.00%,-
REC,320.3,1.22%,322.5,"56,71,938","84,342.16",4.83,34.77,450,310.55,-9.06%,-9.57%,-27.93%,172.83%,206.04%,1,5.69%,20.40%,9.48%,55.59,353.93,371.15,36.81,72.32%,86.03%
Gujarat Pipavav Port,148.83,3.30%,147.58,"6,73,999","7,195.04",14.38,32.3,200.09,127.74,-16.15%,-22.79%,4.92%,35.05%,46.49%,2.91,5.68%,14.78%,21.64%,8.51,169.31,166.73,30.73,68.08%,80.00%
GAIL,136.3,0.66%,139,"1,36,63,969","89,618.61",10.34,32.3,202.79,134.36,-18.45%,-20.77%,-24.81%,29.69%,52.12%,1.01,5.54%,12.83%,15.14%,17.17,160.34,174.49,27.23,76.00%,87.50%
Gulf Oil Lubricants,927.2,6.55%,885.8,"80,259","4,572.92",12.33,2.27,"1,331.90",865,-14.04%,-23.86%,-26.21%,128.32%,21.94%,2.6,5.51%,19.71%,32.30%,66.26,"1,074.02","1,180.45",21.11,50.00%,70.00%
Steel City Securities,76.32,2.76%,74.4,"3,583",115.3,8.1,31.31,116.9,73.8,-13.34%,-16.65%,-25.60%,25.63%,81.71%,0.84,5.39%,9.76%,17.86%,9.24,84.52,97.37,28.29,50.00%,-
Balmer Lawrie & Co,164.49,4.35%,159.98,"2,07,689","2,812.84",10.34,21.82,238.2,156.11,-9.45%,-10.14%,-12.91%,47.00%,21.80%,1.39,5.39%,6.24%,12.90%,15.68,173.81,196.99,31.59,66.65%,70.00%
Tata Consultancy Services,"2,413.10",1.23%,"2,404.10","18,43,312","8,73,080.70",17.98,24.06,"3,710.00","2,348.00",-9.83%,-27.10%,-33.50%,-22.77%,-23.21%,8.15,5.29%,50.48%,62.02%,131.54,"2,819.14","3,079.05",27.34,78.00%,91.00%
UTI AMC,927.6,2.31%,924.25,"37,306","11,915.63",18.64,31.31,"1,494.80",896.5,-14.20%,-18.02%,-14.93%,34.30%,65.72%,2.66,5.27%,16.13%,20.36%,61.66,"1,021.23","1,208.05",30.83,67.69%,80.00%
D-Link,397,3.94%,386.95,"49,985","1,409.54",13.03,6.52,589.55,358.15,-2.97%,-6.00%,-7.67%,79.68%,273.47%,2.87,5.24%,21.29%,29.43%,26.84,401.38,461.6,41.37,50.00%,-
Ruchira Papers,101.19,0.66%,101.41,"14,154",302,5.66,17.52,173,96.8,-3.12%,-16.65%,-17.34%,1.60%,68.79%,0.6,4.98%,17.77%,17.63%,14.14,111.64,129.83,40.14,50.00%,-
ITC,291.3,0.29%,295.95,"2,25,54,480","3,64,962.91",10.29,14.99,444.2,289.55,-10.48%,-28.49%,-29.11%,-19.10%,38.58%,5.12,4.94%,27.71%,36.57%,16.36,317.68,384.99,28.94,78.00%,91.00%
Mawana Sugars,79.78,-2.45%,81.95,"57,877",312.07,8.88,12.44,111.5,75.08,2.65%,-6.52%,-11.48%,-5.14%,106.15%,0.7,4.91%,9.18%,31.61%,12.45,79.79,88.37,55.86,50.00%,-
Rajgor Castor Derivatives,22,7.84%,20.4,"36,000",52.61,5.41,14.87,30.85,16.5,-18.06%,7.32%,10.83%,-63.99%,-63.99%,0.59,4.90%,23.44%,25.29%,4.09,22.1,22.61,40.9,-,-
Bhansali Engineering Polymers,86.1,4.44%,84,"4,57,679","2,142.67",12.19,12.23,123.8,74.2,3.92%,-3.86%,-23.89%,32.81%,-14.18%,1.97,4.86%,19.44%,23.90%,7.32,83.43,98.14,48.51,50.00%,65.00%
Vardhaman Acrylics,30.69,-1.13%,30.65,"67,890",246.64,18.37,91.19,54.25,30.3,-15.57%,-18.25%,-26.19%,-34.84%,-19.87%,1.08,4.83%,13.39%,6.55%,2.66,35.94,41.42,29.94,50.00%,-
PTL Enterprises,37.15,1.23%,36.99,"9,009",491.78,11.68,32.3,47.4,36,-2.44%,-8.07%,-6.87%,22.20%,91.20%,0.81,4.76%,5.85%,8.70%,1.98,38.83,40.03,37.71,60.00%,-
Heidelberg Cement,148.57,0.22%,151.7,"58,906","3,366.79",24.01,210.16,224.8,142,-9.43%,-14.09%,-23.76%,-8.49%,-35.67%,2.55,4.75%,6.79%,10.85%,6.85,163.61,189.38,33.3,72.17%,-
Indraprastha Gas,149.79,1.22%,152.53,"24,44,168","20,970.62",12.5,32.3,229,147.4,-11.84%,-23.49%,-26.38%,-31.76%,-42.32%,1.85,4.73%,20.67%,19.46%,27.78,169.66,197.48,31.83,73.97%,87.00%
Gujarat Narmada Valley Fert & Chem,395.35,3.10%,390.7,"2,29,192","5,809.30",9.07,2.27,573.75,380,-14.53%,-19.22%,-20.69%,-24.79%,32.16%,0.65,4.68%,16.08%,8.25%,35.86,452.8,499.04,27.97,69.14%,80.00%
Oil & Natural Gas Corporation,269.95,1.70%,268.55,"1,18,79,128","3,39,604.64",7.42,-425.63,293,205,-2.07%,14.63%,10.71%,76.67%,151.94%,0.91,4.62%,15.64%,11.31%,36.35,264.27,247.59,46.62,76.00%,89.44%
Ganesh Consumer Products,164.01,1.48%,164.6,"68,727",662.81,17.39,41.16,309.95,152,-8.71%,-28.54%,-44.27%,-44.27%,-44.27%,1.77,4.61%,-,22.06%,-,186.58,-,40.57,-,-
Alphageo,180.2,0.53%,178.22,"13,915",114.69,-7.79,32.3,298,172.8,-11.33%,-19.83%,-25.06%,-17.77%,-6.56%,0.44,4.52%,-,-2.82%,-,206.22,240.65,33.42,50.00%,-
GOCL Corporation,266.6,18.49%,247.1,"49,19,146","1,321.60",0.75,42.57,417.5,223.35,5.84%,-9.38%,-8.93%,-15.30%,16.11%,0.4,4.47%,14.98%,8.43%,15.79,257.56,323.9,34.22,50.00%,-
HCL Technologies,"1,384.30",1.89%,"1,380.00","20,21,812","3,75,652.66",22.38,24.06,"1,780.10","1,297.70",-2.94%,-17.60%,-13.71%,29.87%,41.13%,5.17,4.42%,23.01%,30.84%,60.53,"1,513.23","1,552.87",42.07,76.00%,90.33%
NMDC,76.35,1.68%,77.45,"1,52,82,210","67,125.53",9.56,-2.55,86.72,59.53,-3.24%,-6.35%,9.81%,106.46%,146.05%,2.03,4.40%,24.47%,29.74%,20.82,80.72,75.75,38.99,75.15%,87.07%
Ahlada Engineers,37.15,2.03%,36.43,"15,337",48,22.9,16.94,81,34.51,-19.87%,-25.95%,-42.41%,-58.79%,-61.84%,0.34,4.39%,-,7.28%,-,47.2,56.52,26.22,50.00%,-
IL&FS Investment Managers,6.46,0.78%,6.74,"2,47,330",202.87,14.93,31.31,10.53,6.02,-13.98%,-20.93%,-29.78%,4.19%,57.56%,0.98,4.36%,-,6.47%,-,7.46,8.19,19.96,50.00%,-
La Opala RG,180.34,1.81%,181.6,"97,829","2,001.77",19.4,19.2,287,176.22,-14.08%,-12.24%,-21.44%,-46.05%,-16.14%,2.46,4.22%,15.87%,15.88%,11.05,196.03,228.56,30.42,50.00%,-
Petronet LNG,239.65,0.67%,243.1,"35,70,446","35,947.50",9.82,32.3,326.5,235.35,-21.80%,-14.23%,-21.22%,4.51%,4.42%,1.69,4.20%,20.26%,23.63%,26.26,290.83,285.66,28.85,76.00%,80.00%
Saraswati Saree Depot,54.43,0.61%,56.8,"24,246",215.54,7.29,6.52,108,53.3,-15.15%,-31.21%,-41.60%,-73.28%,-73.28%,1.27,4.18%,-,64.46%,-,65.84,83.04,29.23,60.00%,-
Kuantum Papers,73.02,1.43%,72.25,"45,926",637.2,11.67,17.52,135,71.51,-18.51%,-21.09%,-35.36%,-42.32%,4.91%,0.52,4.17%,16.36%,10.90%,17.98,87.11,104.1,29.06,50.00%,-
Gateway Distriparks,51.27,5.75%,49.55,"16,93,353","2,561.67",537.67,32.3,76.5,48.1,-15.14%,-19.58%,-18.41%,-16.84%,-29.14%,1.07,4.13%,13.53%,14.19%,4.8,57.53,61.99,23.66,70.26%,65.00%
